model,language,dimension,test,label,effect_size,ci_95_lower,ci_95_upper,p_value,statistic,significant_005,significant_001,p_bonferroni,significant_bonferroni_005
gemini-2,es,race_ethnicity,WEAT_race_moroccan,Race: Moroccan,1.1891656797754562,0.4602031378840667,1.785424923284189,0.0398,0.08333316445350647,True,False,0.1592,False
gemini-2,es,race_ethnicity,WEAT_race_latino,Race: Latin American,0.0674071933074401,-1.1225238069244992,1.3259822122323655,0.4648,0.00470849871635437,False,False,1.0,False
gemini-2,es,race_ethnicity,WEAT_race_roma,Race: Roma,-0.2105872960841179,-1.3056517292291951,1.170159604085201,0.632,-0.012616455554962158,False,False,1.0,False
gemini-2,es,race_ethnicity,WEAT_race_subsaharan,Race: Sub-Saharan,1.120883119573936,0.2802593933007891,1.7268572440068637,0.0268,0.09164309501647949,True,False,0.134,False
gemini-2,es,sentiment,WEAT1_flowers_insects,Sentiment: flowers/insects,1.7437240095418058,1.6220865129478437,1.8625172309771931,0.0,0.34405243396759033,True,True,0.0,True
gemini-2,es,sentiment,WEAT2_instruments_weapons,Sentiment: instruments/weapons,0.6158361769849916,0.12033645474264702,1.1028926132376493,0.0122,0.24675002694129944,True,False,0.0732,False
gemini-2,fr,gender,WEAT6_professions,Gender: professions,0.4822290511641523,-0.34391874536888095,1.3888190049115274,0.1464,0.09220325946807861,False,False,0.1464,False
gemini-2,fr,race_ethnicity,WEAT_race_maghrebi,Race: Maghrebi,1.5483904507566886,1.221844506073939,1.8707283830545849,0.0054,0.1378742754459381,True,True,0.027000000000000003,True
gemini-2,fr,race_ethnicity,WEAT_race_subsaharan,Race: Sub-Saharan,1.4944431871174044,1.2038892772658363,1.842146405205506,0.0106,0.1568126380443573,True,False,0.0424,True
gemini-2,fr,race_ethnicity,WEAT_race_muslim,Race: Muslim,1.2029380279521824,0.3823599755813129,1.7784560502420788,0.035,0.08720678091049194,True,False,0.10500000000000001,False
gemini-2,fr,race_ethnicity,WEAT_race_asian,Race: Asian,1.040390858702906,0.009951682439980446,1.7871330699015695,0.0536,0.06723248958587646,False,False,0.1072,False
gemini-2,fr,sentiment,WEAT1_flowers_insects,Sentiment: flowers/insects,1.6078531110621206,1.376151475646655,1.8108637176728708,0.0,0.28413069248199463,True,True,0.0,True
gemini-2,fr,sentiment,WEAT2_instruments_weapons,Sentiment: instruments/weapons,0.9863962171790716,0.6533628045095748,1.333891202324908,0.0,0.30432888865470886,True,True,0.0,True
gemini-2,pt,gender,WEAT6_professions,Gender: professions,-0.029884011809994053,-0.8999479893103638,0.8365244083597487,0.5182,-0.003953397274017334,False,False,0.5182,False
gemini-2,pt,race_ethnicity,WEAT_race_adjectives,Race: adjectives,1.3543202848627103,0.7227016758994976,1.8110186897959881,0.019,0.06904369592666626,True,False,0.0576,False
gemini-2,pt,race_ethnicity,SEAT_race_professions,Race: professions (SEAT),1.210024654959828,0.5063098852786786,1.7327252516629386,0.0144,0.09715062379837036,True,False,0.0576,False
gemini-2,pt,race_ibge,IBGE_sentiment_amarela,IBGE: branca/amarela (sent.),-0.5996584172632735,-1.4999951828163172,0.3099644196932078,0.8914,-0.02736017107963562,False,False,0.8914,False
gemini-2,pt,race_ibge,IBGE_sentiment_parda,IBGE: branca/parda (sent.),1.1133141891508591,0.455883586288758,1.617199080808167,0.0092,0.12477284669876099,True,True,0.046,True
gemini-2,pt,race_ibge,IBGE_sentiment_preta,IBGE: branca/preta (sent.),1.2556349761146388,0.6845145471434784,1.6908202929933165,0.005,0.0968078076839447,True,True,0.03,True
gemini-2,pt,race_ibge,IBGE_sentiment_indigena,IBGE: branca/indígena (sent.),0.3818022601104409,-0.5586046033084113,1.3429155523632155,0.2198,0.038641393184661865,False,False,0.6594,False
gemini-2,pt,race_ibge,IBGE_status_amarela,IBGE: branca/amarela (status),0.2356304774169044,-0.7458613312921962,1.1503966549907274,0.3186,0.055324554443359375,False,False,0.6594,False
gemini-2,pt,race_ibge,IBGE_status_parda,IBGE: branca/parda (status),1.4272035015113564,1.0185843163592874,1.7464053658741574,0.0002,0.22654405236244202,True,True,0.0016,True
gemini-2,pt,race_ibge,IBGE_status_preta,IBGE: branca/preta (status),1.0209151606631588,0.35343586498794266,1.5616880948020209,0.0238,0.14087897539138794,True,False,0.0952,False
gemini-2,pt,race_ibge,IBGE_status_indigena,IBGE: branca/indígena (status),1.2354659401537975,0.8011215507625026,1.6088211944599733,0.0028,0.19043999910354614,True,True,0.0196,True
gemini-2,pt,regionalism,WEAT_region_adjectives,Regionalism: adjectives,0.3626130141676285,-0.742504769981236,1.141514426966469,0.2428,0.023451894521713257,False,False,0.2428,False
gemini-2,pt,sentiment,WEAT1_flowers_insects,Sentiment: flowers/insects,1.09311384525436,0.527003540324149,1.5454330009017836,0.0042,0.11945700645446777,True,True,0.020999999999999998,True
gemini-2,pt,sentiment,WEAT2_instruments_weapons,Sentiment: instruments/weapons,0.45162620716183044,-0.3982822543057097,1.3452083398987662,0.1498,0.03840044140815735,False,False,0.2996,False
gemini-2,pt,race_ibge,SEAT_ibge_sentiment_branca_amarela,SEAT IBGE: branca/amarela (sentiment),-0.8067544591089355,-1.475938966934726,0.04272950872482585,0.9492,-0.06268841028213501,False,False,1.0,False
gemini-2,pt,race_ibge,SEAT_ibge_sentiment_branca_parda,SEAT IBGE: branca/parda (sentiment),0.9170499541494589,0.09829172420701046,1.5295296463535608,0.0352,0.07394284009933472,True,False,0.2464,False
gemini-2,pt,race_ibge,SEAT_ibge_sentiment_branca_preta,SEAT IBGE: branca/preta (sentiment),0.6987563594011108,-0.22725302341321318,1.3846913595670696,0.0774,0.04250842332839966,False,False,0.387,False
gemini-2,pt,race_ibge,SEAT_ibge_sentiment_branca_indígena,SEAT IBGE: branca/indígena (sentiment),0.03141843309784779,-0.9213270316352645,1.051787324350584,0.4744,0.0021175146102905273,False,False,1.0,False
gemini-2,pt,race_ibge,SEAT_ibge_status_branca_amarela,SEAT IBGE: branca/amarela (status),-0.07220416462055802,-1.0283759266768022,0.9175698665866718,0.5498,-0.004734814167022705,False,False,1.0,False
gemini-2,pt,race_ibge,SEAT_ibge_status_branca_parda,SEAT IBGE: branca/parda (status),1.3254273130060652,0.7965678711410057,1.729104141166037,0.0034,0.14850732684135437,True,True,0.0272,True
gemini-2,pt,race_ibge,SEAT_ibge_status_branca_preta,SEAT IBGE: branca/preta (status),0.4876792918789641,-0.492137176819058,1.3583639948167014,0.176,0.03113803267478943,False,False,0.704,False
gemini-2,pt,race_ibge,SEAT_ibge_status_branca_indígena,SEAT IBGE: branca/indígena (status),0.792440078514148,-0.054152084278829955,1.3647180725842663,0.0472,0.08026859164237976,True,False,0.2832,False
mistral-embed,de,gender,WEAT6_professions,Gender: professions,-0.033413540154475674,-0.8580037967769796,0.846678855141058,0.5284,-0.006624817848205566,False,False,0.5284,False
mistral-embed,de,race_ethnicity,WEAT_race_turkish,Race: Turkish,1.2015650148542008,0.5454280195025132,1.7601246938374198,0.0368,0.12200641632080078,True,False,0.2208,False
mistral-embed,de,race_ethnicity,WEAT_race_arab,Race: Arab,1.0917718805667544,0.26806153896926516,1.7455262278328627,0.0494,0.10521960258483887,True,False,0.2208,False
mistral-embed,de,race_ethnicity,WEAT_race_african,Race: African,0.7056684359981056,-0.5649149156721675,1.6461545457038262,0.139,0.06499630212783813,False,False,0.278,False
mistral-embed,de,race_ethnicity,WEAT_race_easteuropean,Race: Eastern European,0.9541304202636658,-0.06910831248685824,1.6947646726429257,0.0768,0.08969873189926147,False,False,0.2304,False
mistral-embed,de,sentiment,WEAT1_flowers_insects,Sentiment: flowers/insects,1.4556936698979026,1.1409078775872237,1.7325970173587308,0.0,0.1808730959892273,True,True,0.0,True
mistral-embed,de,sentiment,WEAT2_instruments_weapons,Sentiment: instruments/weapons,0.49200273350277596,-0.03687567658117803,0.9423007408510464,0.0394,0.08134013414382935,True,False,0.2208,False
mistral-embed,en,gender,WEAT6_professions,Gender: professions,0.19773681268551846,-0.705476373300492,0.9824594166110934,0.334,0.04726874828338623,False,False,0.668,False
mistral-embed,en,race_ethnicity,WEAT_race_adjectives,Race: adjectives,0.7295945672559608,-0.4909148101144133,1.6244694457879207,0.1384,0.044509708881378174,False,False,0.4152,False
mistral-embed,en,race_ethnicity,SEAT_race_professions,Race: professions (SEAT),-0.13268673329881256,-1.4822396524043413,1.306596794400912,0.5792,-0.013991475105285645,False,False,0.668,False
mistral-embed,en,sentiment,WEAT1_flowers_insects,Sentiment: flowers/insects,1.572035307784813,1.3054312890554374,1.8006084383499792,0.0,0.27244436740875244,True,True,0.0,True
mistral-embed,en,sentiment,WEAT2_instruments_weapons,Sentiment: instruments/weapons,1.1332122277017627,0.5971276638370175,1.5879206683462164,0.0018,0.13301992416381836,True,True,0.0072,True
mistral-embed,es,gender,WEAT6_professions,Gender: professions,0.14297418396176192,-0.7249631388738675,0.993463433280814,0.3798,0.029843151569366455,False,False,0.5082,False
mistral-embed,es,race_ethnicity,WEAT_race_moroccan,Race: Moroccan,1.5234857509606123,1.0488541848176327,1.8659025322812535,0.0128,0.10298210382461548,True,False,0.07680000000000001,False
mistral-embed,es,race_ethnicity,WEAT_race_latino,Race: Latin American,0.8355974792966203,-0.3170994463522739,1.8330961259611276,0.0976,0.0327947735786438,False,False,0.3904,False
mistral-embed,es,race_ethnicity,WEAT_race_roma,Race: Roma,0.6474110081347969,-0.5293264152651677,1.7792577179060391,0.1752,0.024544894695281982,False,False,0.5082,False
mistral-embed,es,race_ethnicity,WEAT_race_subsaharan,Race: Sub-Saharan,1.4343838008281544,0.8915996681975144,1.855567480135963,0.018,0.09456157684326172,True,False,0.09,False
mistral-embed,es,sentiment,WEAT1_flowers_insects,Sentiment: flowers/insects,1.3402539972769723,0.8250011827548739,1.7540223524088543,0.0008,0.2112140655517578,True,True,0.0056,True
mistral-embed,es,sentiment,WEAT2_instruments_weapons,Sentiment: instruments/weapons,0.2669149999128905,-0.28305450092935724,0.8185493246925793,0.1694,0.07559752464294434,False,False,0.5082,False
mistral-embed,fr,gender,WEAT6_professions,Gender: professions,-0.07531988232071612,-0.814376540754682,1.0290557656946009,0.5582,-0.014348268508911133,False,False,0.7528,False
mistral-embed,fr,race_ethnicity,WEAT_race_maghrebi,Race: Maghrebi,1.286747432584269,0.6850544675830059,1.7395178773510942,0.02,0.0845726728439331,True,False,0.14,False
mistral-embed,fr,race_ethnicity,WEAT_race_subsaharan,Race: Sub-Saharan,0.7109584037879592,-0.47237442610185765,1.5901610516676168,0.142,0.03618043661117554,False,False,0.568,False
mistral-embed,fr,race_ethnicity,WEAT_race_muslim,Race: Muslim,1.1789836787919608,0.4164865039545751,1.712297860086702,0.037,0.09175944328308105,True,False,0.22199999999999998,False
mistral-embed,fr,race_ethnicity,WEAT_race_asian,Race: Asian,0.21183662024360608,-1.0056754004882305,1.3770774188411783,0.3764,0.012348353862762451,False,False,0.7528,False
mistral-embed,fr,sentiment,WEAT1_flowers_insects,Sentiment: flowers/insects,0.5939399475012407,-0.2653774584765543,1.2263618375388925,0.0894,0.07278937101364136,False,False,0.44699999999999995,False
mistral-embed,fr,sentiment,WEAT2_instruments_weapons,Sentiment: instruments/weapons,0.2269555815464517,-0.34282210936787355,0.7331887407331076,0.209,0.08343476057052612,False,False,0.627,False
mistral-embed,pt,gender,WEAT6_professions,Gender: professions,0.0745302909937648,-0.9098208664704971,0.8478820049997573,0.4246,0.009039044380187988,False,False,1.0,False
mistral-embed,pt,race_ethnicity,WEAT_race_adjectives,Race: adjectives,0.7669779012559867,-0.40239794524537237,1.5504094996233975,0.1102,0.040164053440093994,False,False,0.4408,False
mistral-embed,pt,race_ethnicity,SEAT_race_professions,Race: professions (SEAT),1.0461229499814788,0.156345979477169,1.7370069637644905,0.03,0.05241727828979492,True,False,0.15,False
mistral-embed,pt,race_ibge,IBGE_sentiment_amarela,IBGE: branca/amarela (sent.),0.4494821856127987,-0.46798109912743435,1.364980537864212,0.1956,0.03675264120101929,False,False,0.5868,False
mistral-embed,pt,race_ibge,IBGE_sentiment_parda,IBGE: branca/parda (sent.),0.8402737381122088,0.007598726641209572,1.5382699548919507,0.042,0.06374722719192505,True,False,0.252,False
mistral-embed,pt,race_ibge,IBGE_sentiment_preta,IBGE: branca/preta (sent.),0.9916588761936199,0.2405778847264968,1.5744828115280096,0.0276,0.07730865478515625,True,False,0.19319999999999998,False
mistral-embed,pt,race_ibge,IBGE_sentiment_indigena,IBGE: branca/indígena (sent.),0.3220829581822519,-0.5827777956925498,1.3154328238025996,0.2678,0.025692641735076904,False,False,0.5868,False
mistral-embed,pt,race_ibge,IBGE_status_amarela,IBGE: branca/amarela (status),0.5962197082685395,-0.3522262299103722,1.3521125496292388,0.1166,0.055887460708618164,False,False,0.4664,False
mistral-embed,pt,race_ibge,IBGE_status_parda,IBGE: branca/parda (status),1.1488159773743807,0.5888505026564144,1.603293590680192,0.0052,0.09447091817855835,True,True,0.0416,True
mistral-embed,pt,race_ibge,IBGE_status_preta,IBGE: branca/preta (status),0.7871142409438947,-0.08769815314740323,1.4960363142391533,0.0664,0.07011133432388306,False,False,0.332,False
mistral-embed,pt,race_ibge,IBGE_status_indigena,IBGE: branca/indígena (status),0.3923733794955282,-0.5226102842989054,1.3272765089820744,0.2222,0.03278779983520508,False,False,0.5868,False
mistral-embed,pt,regionalism,WEAT_region_adjectives,Regionalism: adjectives,-0.7182589940030067,-1.4928483092467368,0.21533567121852007,0.9202,-0.04604220390319824,False,False,0.9202,False
mistral-embed,pt,sentiment,WEAT1_flowers_insects,Sentiment: flowers/insects,0.15600958639854473,-0.834938097329726,0.9006234198824242,0.3682,0.01627051830291748,False,False,1.0,False
mistral-embed,pt,sentiment,WEAT2_instruments_weapons,Sentiment: instruments/weapons,-0.49410655280936433,-1.2133689612342182,0.40190493639268815,0.8688,-0.0419619083404541,False,False,1.0,False
mistral-embed,pt,race_ibge,SEAT_ibge_sentiment_branca_amarela,SEAT IBGE: branca/amarela (sentiment),-0.32034189842859334,-1.093137430996729,0.8124495440376436,0.7362,-0.017945468425750732,False,False,1.0,False
mistral-embed,pt,race_ibge,SEAT_ibge_sentiment_branca_parda,SEAT IBGE: branca/parda (sentiment),0.9394255537047603,0.1626985760438826,1.5251621284993357,0.0326,0.06436681747436523,True,False,0.2282,False
mistral-embed,pt,race_ibge,SEAT_ibge_sentiment_branca_preta,SEAT IBGE: branca/preta (sentiment),0.5894275350185869,-0.3426358961913216,1.5265521470247478,0.1198,0.03436899185180664,False,False,0.7188,False
mistral-embed,pt,race_ibge,SEAT_ibge_sentiment_branca_indígena,SEAT IBGE: branca/indígena (sentiment),-0.07707771385139482,-0.967722375368015,1.007546456891868,0.5696,-0.003824472427368164,False,False,1.0,False
mistral-embed,pt,race_ibge,SEAT_ibge_status_branca_amarela,SEAT IBGE: branca/amarela (status),0.08706581644842432,-1.0945013284823049,0.8519005918090712,0.4324,0.002542853355407715,False,False,1.0,False
mistral-embed,pt,race_ibge,SEAT_ibge_status_branca_parda,SEAT IBGE: branca/parda (status),1.2822741066181247,0.8490125956091727,1.6458857805202962,0.0016,0.051617443561553955,True,True,0.0128,True
mistral-embed,pt,race_ibge,SEAT_ibge_status_branca_preta,SEAT IBGE: branca/preta (status),0.3934132894806324,-0.763119413281176,1.0851304343964858,0.259,0.017730116844177246,False,False,1.0,False
mistral-embed,pt,race_ibge,SEAT_ibge_status_branca_indígena,SEAT IBGE: branca/indígena (status),0.5465436176347722,-0.4273291347700838,1.308980086001139,0.1372,0.015136003494262695,False,False,0.7188,False
multilingual-e5-large,de,gender,WEAT6_professions,Gender: professions,0.8908853956499543,0.17823930566740556,1.4538400406881997,0.024,0.09864675998687744,True,False,0.0534,False
multilingual-e5-large,de,race_ethnicity,WEAT_race_turkish,Race: Turkish,1.446839060441659,1.2032325732340678,1.7696422734320916,0.0054,0.08785456418991089,True,True,0.027000000000000003,True
multilingual-e5-large,de,race_ethnicity,WEAT_race_arab,Race: Arab,1.4634573659573118,1.238387596832631,1.7874746421325194,0.0054,0.08514463901519775,True,True,0.027000000000000003,True
multilingual-e5-large,de,race_ethnicity,WEAT_race_african,Race: African,1.2969253982694573,0.9415862972853111,1.6911348675750042,0.0178,0.08820420503616333,True,False,0.0534,False
multilingual-e5-large,de,race_ethnicity,WEAT_race_easteuropean,Race: Eastern European,1.2908670759297696,0.8599726756471441,1.733992131885113,0.0178,0.06564801931381226,True,False,0.0534,False
multilingual-e5-large,de,sentiment,WEAT1_flowers_insects,Sentiment: flowers/insects,1.39666620495475,1.1462587204064427,1.6527138149678489,0.0,0.10688149929046631,True,True,0.0,True
multilingual-e5-large,de,sentiment,WEAT2_instruments_weapons,Sentiment: instruments/weapons,0.8552248591720347,0.38284297215545177,1.2744309070076238,0.0008,0.11370313167572021,True,True,0.0048000000000000004,True
multilingual-e5-large,en,gender,WEAT6_professions,Gender: professions,0.458054122339625,-0.3962107398060271,1.2616506279172843,0.1584,0.05301821231842041,False,False,0.3168,False
multilingual-e5-large,en,race_ethnicity,WEAT_race_adjectives,Race: adjectives,1.2327539935979346,0.4724192184855988,1.753298859344555,0.025,0.046928226947784424,True,False,0.07500000000000001,False
multilingual-e5-large,en,race_ethnicity,SEAT_race_professions,Race: professions (SEAT),-1.0703672689237727,-1.821396436826658,0.02669080798608244,0.918,-0.028084754943847656,False,False,0.918,False
multilingual-e5-large,en,sentiment,WEAT1_flowers_insects,Sentiment: flowers/insects,1.3987233845532323,1.1553440645050017,1.6503904039011275,0.0,0.20079529285430908,True,True,0.0,True
multilingual-e5-large,en,sentiment,WEAT2_instruments_weapons,Sentiment: instruments/weapons,1.0881726384245327,0.44291067073843726,1.600677445425928,0.0056,0.08321928977966309,True,True,0.0224,True
multilingual-e5-large,es,gender,WEAT6_professions,Gender: professions,-0.26343170367396607,-1.0853767397822758,0.6209217256582383,0.72,-0.02138221263885498,False,False,0.72,False
multilingual-e5-large,es,race_ethnicity,WEAT_race_moroccan,Race: Moroccan,1.633434178314633,1.4394732160108217,1.8573419351648908,0.0054,0.07966053485870361,True,True,0.0324,True
multilingual-e5-large,es,race_ethnicity,WEAT_race_latino,Race: Latin American,1.0306566757774422,0.0204702584903417,1.748049257843908,0.0632,0.035602688789367676,False,False,0.1264,False
multilingual-e5-large,es,race_ethnicity,WEAT_race_roma,Race: Roma,1.2082118801958999,0.440395352623352,1.732093282008763,0.031,0.048774659633636475,True,False,0.093,False
multilingual-e5-large,es,race_ethnicity,WEAT_race_subsaharan,Race: Sub-Saharan,1.6444451004057918,1.4772492436899631,1.849243841373089,0.0054,0.08636748790740967,True,True,0.0324,True
multilingual-e5-large,es,sentiment,WEAT1_flowers_insects,Sentiment: flowers/insects,1.2609275377391718,0.7581137654922544,1.6683903189288491,0.0008,0.1149035096168518,True,True,0.0056,True
multilingual-e5-large,es,sentiment,WEAT2_instruments_weapons,Sentiment: instruments/weapons,0.6575878830079728,0.1520943754469837,1.1014639582276935,0.0092,0.09361177682876587,True,True,0.0368,True
multilingual-e5-large,fr,gender,WEAT6_professions,Gender: professions,0.37463976108616337,-0.5366377596203117,1.1066171820617277,0.2006,0.043610453605651855,False,False,0.2006,False
multilingual-e5-large,fr,race_ethnicity,WEAT_race_maghrebi,Race: Maghrebi,1.4331061149485629,1.1897967292393585,1.7498032450533583,0.0054,0.060059964656829834,True,True,0.0378,True
multilingual-e5-large,fr,race_ethnicity,WEAT_race_subsaharan,Race: Sub-Saharan,1.4557142811222097,1.190767329738532,1.7582187800329503,0.0054,0.06817930936813354,True,True,0.0378,True
multilingual-e5-large,fr,race_ethnicity,WEAT_race_muslim,Race: Muslim,1.2827377748401818,0.741652917283741,1.7125100596845575,0.0212,0.060276567935943604,True,False,0.0848,False
multilingual-e5-large,fr,race_ethnicity,WEAT_race_asian,Race: Asian,1.0966384626240984,0.32067156497207044,1.6309798441339014,0.0496,0.04453873634338379,True,False,0.1488,False
