model,language,dimension,test,label,effect_size,ci_95_lower,ci_95_upper,p_value,statistic,significant_005,significant_001,p_bonferroni,significant_bonferroni_005
multilingual-e5-large,fr,sentiment,WEAT1_flowers_insects,Sentiment: flowers/insects,0.8956749793115449,0.2740992583565738,1.3795103950922527,0.0148,0.08573222160339355,True,False,0.07400000000000001,False
multilingual-e5-large,fr,sentiment,WEAT2_instruments_weapons,Sentiment: instruments/weapons,0.4364664972567312,-0.10766127792853468,0.9523352910323074,0.0596,0.09576278924942017,False,False,0.1488,False
multilingual-e5-large,pt,gender,WEAT6_professions,Gender: professions,0.24154060524238433,-0.6561324696720378,1.0513148330157591,0.2954,0.017061233520507812,False,False,0.5908,False
multilingual-e5-large,pt,race_ethnicity,WEAT_race_adjectives,Race: adjectives,1.238300412810396,0.32853643349107287,1.8275185725133056,0.031,0.05566483736038208,True,False,0.146,False
multilingual-e5-large,pt,race_ethnicity,SEAT_race_professions,Race: professions (SEAT),0.7057111637203326,-0.41771513729012605,1.3974845809696834,0.1214,0.027663469314575195,False,False,0.36419999999999997,False
multilingual-e5-large,pt,race_ibge,IBGE_sentiment_amarela,IBGE: branca/amarela (sent.),0.3244541978381039,-0.6148673094870232,1.2069280754290208,0.2652,0.023939549922943115,False,False,0.5672,False
multilingual-e5-large,pt,race_ibge,IBGE_sentiment_parda,IBGE: branca/parda (sent.),0.8740269703542338,0.09722983963156576,1.438961806795883,0.0306,0.041693150997161865,True,False,0.2256,False
multilingual-e5-large,pt,race_ibge,IBGE_sentiment_preta,IBGE: branca/preta (sent.),0.981341529529348,0.07550920783187114,1.6911152641620866,0.0282,0.07499116659164429,True,False,0.2256,False
multilingual-e5-large,pt,race_ibge,IBGE_sentiment_indigena,IBGE: branca/indígena (sent.),0.5515017426174392,-0.41201095646940017,1.2420383360010918,0.1418,0.03275501728057861,False,False,0.5672,False
multilingual-e5-large,pt,race_ibge,IBGE_status_amarela,IBGE: branca/amarela (status),0.3405307427790384,-0.6329218898650639,1.137685272188592,0.2468,0.023068130016326904,False,False,0.5672,False
multilingual-e5-large,pt,race_ibge,IBGE_status_parda,IBGE: branca/parda (status),0.8206225239458342,0.03011682749686371,1.4072792670840704,0.0396,0.050956010818481445,True,False,0.23760000000000003,False
multilingual-e5-large,pt,race_ibge,IBGE_status_preta,IBGE: branca/preta (status),0.4963926525041349,-0.5176643375316103,1.271790487322883,0.16,0.03503882884979248,False,False,0.5672,False
multilingual-e5-large,pt,race_ibge,IBGE_status_indigena,IBGE: branca/indígena (status),0.7119649490335848,-0.1809646252465837,1.4043042306215705,0.073,0.047856032848358154,False,False,0.365,False
multilingual-e5-large,pt,regionalism,WEAT_region_adjectives,Regionalism: adjectives,0.6082628932517591,-0.3486709692371531,1.3343322048892574,0.1218,0.021861553192138672,False,False,0.1218,False
multilingual-e5-large,pt,sentiment,WEAT1_flowers_insects,Sentiment: flowers/insects,0.8385049630886393,0.08891998020657588,1.4320930583097797,0.0292,0.07289355993270874,True,False,0.146,False
multilingual-e5-large,pt,sentiment,WEAT2_instruments_weapons,Sentiment: instruments/weapons,-0.09909507875358997,-0.9630592274109776,0.7963309932695676,0.5852,-0.005208253860473633,False,False,0.5908,False
multilingual-e5-large,pt,race_ibge,SEAT_ibge_sentiment_branca_amarela,SEAT IBGE: branca/amarela (sentiment),-0.1608367472445807,-1.059430548549438,0.8752792863843057,0.6366,-0.004487335681915283,False,False,1.0,False
multilingual-e5-large,pt,race_ibge,SEAT_ibge_sentiment_branca_parda,SEAT IBGE: branca/parda (sentiment),1.2160830593456333,0.6144832786136613,1.659960173164176,0.007,0.045051634311676025,True,True,0.056,False
multilingual-e5-large,pt,race_ibge,SEAT_ibge_sentiment_branca_preta,SEAT IBGE: branca/preta (sentiment),1.1732489963286048,0.40122570797303253,1.747769314883144,0.0096,0.042199015617370605,True,True,0.0672,False
multilingual-e5-large,pt,race_ibge,SEAT_ibge_sentiment_branca_indígena,SEAT IBGE: branca/indígena (sentiment),0.1586122853658724,-0.81298439184128,1.139118907601066,0.383,0.003946542739868164,False,False,1.0,False
multilingual-e5-large,pt,race_ibge,SEAT_ibge_status_branca_amarela,SEAT IBGE: branca/amarela (status),0.29123929852037556,-0.7290862107867184,1.1724041345984864,0.2858,0.011939764022827148,False,False,1.0,False
multilingual-e5-large,pt,race_ibge,SEAT_ibge_status_branca_parda,SEAT IBGE: branca/parda (status),0.8911572503386045,0.09919608409547703,1.511812040554387,0.0398,0.0338820219039917,True,False,0.2388,False
multilingual-e5-large,pt,race_ibge,SEAT_ibge_status_branca_preta,SEAT IBGE: branca/preta (status),0.41602026092318634,-0.6282444252619601,1.24247292975501,0.213,0.015640199184417725,False,False,1.0,False
multilingual-e5-large,pt,race_ibge,SEAT_ibge_status_branca_indígena,SEAT IBGE: branca/indígena (status),0.16003449276273132,-0.9143894653555439,1.0515460670169696,0.3838,0.006341040134429932,False,False,1.0,False
openai-large,de,gender,WEAT6_professions,Gender: professions,0.47026940855021243,-0.3698560442307702,1.2624374511176675,0.1578,0.20968708395957947,False,False,0.232,False
openai-large,de,race_ethnicity,WEAT_race_turkish,Race: Turkish,1.3675263575976784,0.9844792942171163,1.7399134593509165,0.0098,0.1655433177947998,True,True,0.0392,True
openai-large,de,race_ethnicity,WEAT_race_arab,Race: Arab,1.4783553506796692,1.2320989843945642,1.7853543856106942,0.0054,0.18409660458564758,True,True,0.027000000000000003,True
openai-large,de,race_ethnicity,WEAT_race_african,Race: African,0.7701352217258648,-0.4073367955479505,1.7212904407428296,0.116,0.12134143710136414,False,False,0.232,False
openai-large,de,race_ethnicity,WEAT_race_easteuropean,Race: Eastern European,1.2112805120396162,0.5061774411476925,1.7102627521020286,0.0336,0.13932889699935913,True,False,0.1008,False
openai-large,de,sentiment,WEAT1_flowers_insects,Sentiment: flowers/insects,1.4788111776648882,1.1978840790194414,1.7313447764689818,0.0,0.3232205957174301,True,True,0.0,True
openai-large,de,sentiment,WEAT2_instruments_weapons,Sentiment: instruments/weapons,1.176421331179322,0.8537904177672642,1.452129090767603,0.0,0.6181227117776871,True,True,0.0,True
openai-large,en,gender,WEAT6_professions,Gender: professions,0.4113462462274872,-0.43117414239214136,1.2477166210937083,0.1874,0.20862612128257751,False,False,0.3748,False
openai-large,en,race_ethnicity,WEAT_race_adjectives,Race: adjectives,1.044769191895923,0.20819021585649972,1.609853160757088,0.0564,0.11851213872432709,False,False,0.1692,False
openai-large,en,race_ethnicity,SEAT_race_professions,Race: professions (SEAT),-0.05410500471388437,-1.2276650116485377,1.602669143372985,0.5182,0.00552193820476532,False,False,0.5182,False
openai-large,en,sentiment,WEAT1_flowers_insects,Sentiment: flowers/insects,1.6739633322735479,1.458071194192254,1.8511961347319354,0.0,0.8702174574136734,True,True,0.0,True
openai-large,en,sentiment,WEAT2_instruments_weapons,Sentiment: instruments/weapons,1.2605325299228667,0.9122489212383368,1.598575762379631,0.0004,0.40850891172885895,True,True,0.0016,True
openai-large,es,gender,WEAT6_professions,Gender: professions,0.4528425659458028,-0.4069538189698565,1.294082149513016,0.1542,0.17989665269851685,False,False,0.4626,False
openai-large,es,race_ethnicity,WEAT_race_moroccan,Race: Moroccan,1.4197660503867722,1.0874519538183451,1.7422202877252781,0.014,0.1726246029138565,True,False,0.07,False
openai-large,es,race_ethnicity,WEAT_race_latino,Race: Latin American,-0.25799326730375716,-1.4324959255775265,0.9941702175705353,0.6492,-0.018025144934654236,False,False,0.6492,False
openai-large,es,race_ethnicity,WEAT_race_roma,Race: Roma,0.5245819486105018,-0.9335582224918042,1.3845996039791542,0.2304,0.042985156178474426,False,False,0.4626,False
openai-large,es,race_ethnicity,WEAT_race_subsaharan,Race: Sub-Saharan,1.1983925429171316,0.42198628875426425,1.7263350243116227,0.0348,0.13829979300498962,True,False,0.1392,False
openai-large,es,sentiment,WEAT1_flowers_insects,Sentiment: flowers/insects,1.8292686361888904,1.7501086436547872,1.9075167073227468,0.0,0.6948458552360535,True,True,0.0,True
openai-large,es,sentiment,WEAT2_instruments_weapons,Sentiment: instruments/weapons,0.9400217100042585,0.49090550977944875,1.347384876359435,0.0004,0.5239199250936508,True,True,0.0024000000000000002,True
openai-large,fr,gender,WEAT6_professions,Gender: professions,0.6464319731016605,-0.1768771853452782,1.4417891191856207,0.0776,0.27117814123630524,False,False,0.2328,False
openai-large,fr,race_ethnicity,WEAT_race_maghrebi,Race: Maghrebi,1.2277799459810794,0.7699574628915563,1.7028621400860384,0.0186,0.15915288031101227,True,False,0.093,False
openai-large,fr,race_ethnicity,WEAT_race_subsaharan,Race: Sub-Saharan,0.9611199770327722,-0.01832709090279885,1.5787363079299572,0.0832,0.1292732208967209,False,False,0.2328,False
openai-large,fr,race_ethnicity,WEAT_race_muslim,Race: Muslim,1.093088562332097,0.20306902218481623,1.692699082555876,0.0422,0.14299684762954712,True,False,0.1688,False
openai-large,fr,race_ethnicity,WEAT_race_asian,Race: Asian,0.46043406134835047,-1.0546668963464885,1.3839443413088421,0.2398,0.05238591134548187,False,False,0.2398,False
openai-large,fr,sentiment,WEAT1_flowers_insects,Sentiment: flowers/insects,0.9368521573877976,0.2952182318856548,1.448989682860837,0.0144,0.2926103174686432,True,False,0.0864,False
openai-large,fr,sentiment,WEAT2_instruments_weapons,Sentiment: instruments/weapons,0.6379821055374134,0.12024849778665671,1.0872589283147382,0.011,0.47269320487976074,True,False,0.077,False
openai-large,pt,gender,WEAT6_professions,Gender: professions,0.3130930200717785,-0.5679734913297119,1.1226815742315035,0.2426,0.07393933832645416,False,False,0.2426,False
openai-large,pt,race_ethnicity,WEAT_race_adjectives,Race: adjectives,1.4889443627385388,1.266795926792617,1.7841641572423523,0.0054,0.24824562668800354,True,True,0.012,True
openai-large,pt,race_ethnicity,SEAT_race_professions,Race: professions (SEAT),1.435471218379797,1.0811802364294636,1.7649128213395522,0.003,0.16194702684879303,True,True,0.012,True
openai-large,pt,race_ibge,IBGE_sentiment_amarela,IBGE: branca/amarela (sent.),1.290276260281541,0.838771435627371,1.6726338404635668,0.0022,0.38077542185783386,True,True,0.0072,True
openai-large,pt,race_ibge,IBGE_sentiment_parda,IBGE: branca/parda (sent.),1.6626525354826045,1.4218722159148922,1.875826852691651,0.0,0.5462840050458908,True,True,0.0,True
openai-large,pt,race_ibge,IBGE_sentiment_preta,IBGE: branca/preta (sent.),1.4630929133220285,1.1226102965863354,1.7718973946123562,0.0012,0.41007933020591736,True,True,0.005999999999999999,True
openai-large,pt,race_ibge,IBGE_sentiment_indigena,IBGE: branca/indígena (sent.),1.470303499086165,1.0888914202987159,1.7638242362698875,0.0002,0.3298640847206116,True,True,0.0012000000000000001,True
openai-large,pt,race_ibge,IBGE_status_amarela,IBGE: branca/amarela (status),0.8314659595766899,0.016561359053661136,1.396090936469601,0.0424,0.18584024906158447,True,False,0.0424,True
openai-large,pt,race_ibge,IBGE_status_parda,IBGE: branca/parda (status),1.5824449205350795,1.3956146250089065,1.7721056275612397,0.0,0.42574772238731384,True,True,0.0,True
openai-large,pt,race_ibge,IBGE_status_preta,IBGE: branca/preta (status),1.2002189525429174,0.6637605144215624,1.62405028822056,0.0068,0.21657755970954895,True,True,0.0136,True
openai-large,pt,race_ibge,IBGE_status_indigena,IBGE: branca/indígena (status),1.3334160222231581,0.8869596526840574,1.7070323680268153,0.0018,0.23278632760047913,True,True,0.0072,True
openai-large,pt,regionalism,WEAT_region_adjectives,Regionalism: adjectives,0.8415075715967864,-0.06516307927177206,1.54884514709929,0.0438,0.11036595702171326,True,False,0.0438,True
openai-large,pt,sentiment,WEAT1_flowers_insects,Sentiment: flowers/insects,1.152213324134603,0.5650766884466295,1.597691003294422,0.003,0.29781322181224823,True,True,0.012,True
openai-large,pt,sentiment,WEAT2_instruments_weapons,Sentiment: instruments/weapons,1.3411946303558064,0.9161932821686043,1.6951304586870144,0.0008,0.25125692784786224,True,True,0.004,True
openai-large,pt,race_ibge,SEAT_ibge_sentiment_branca_amarela,SEAT IBGE: branca/amarela (sentiment),0.9888232868103134,0.35263511826098376,1.45285152141672,0.0188,0.10080906748771667,True,False,0.047400000000000005,True
openai-large,pt,race_ibge,SEAT_ibge_sentiment_branca_parda,SEAT IBGE: branca/parda (sentiment),1.6927182501002902,1.4997854769865795,1.882502811263502,0.0,0.2792590856552124,True,True,0.0,True
openai-large,pt,race_ibge,SEAT_ibge_sentiment_branca_preta,SEAT IBGE: branca/preta (sentiment),1.4926609658637153,1.265363469328727,1.7922539592109386,0.0002,0.15860070288181305,True,True,0.0014,True
openai-large,pt,race_ibge,SEAT_ibge_sentiment_branca_indígena,SEAT IBGE: branca/indígena (sentiment),1.0149629839621943,0.2570569722750899,1.5730419981936763,0.0158,0.09944199025630951,True,False,0.047400000000000005,True
openai-large,pt,race_ibge,SEAT_ibge_status_branca_amarela,SEAT IBGE: branca/amarela (status),0.7665169061883058,-0.15281686744336342,1.4664980925808488,0.0638,0.05610695481300354,False,False,0.0638,False
openai-large,pt,race_ibge,SEAT_ibge_status_branca_parda,SEAT IBGE: branca/parda (status),1.5537455447176018,1.2226553417698447,1.8338607820456483,0.0006,0.26071226596832275,True,True,0.0036,True
openai-large,pt,race_ibge,SEAT_ibge_status_branca_preta,SEAT IBGE: branca/preta (status),1.195585153093742,0.5349149343354374,1.6889614235244115,0.0066,0.09975509345531464,True,True,0.0264,True
openai-large,pt,race_ibge,SEAT_ibge_status_branca_indígena,SEAT IBGE: branca/indígena (status),1.2977262051891896,0.7410964085290828,1.7149934338174657,0.003,0.10912290215492249,True,True,0.015,True
openai-small,de,gender,WEAT6_professions,Gender: professions,0.33396719342563347,-0.5200428261217117,1.212422925599961,0.2276,0.18522153794765472,False,False,0.436,False
openai-small,de,race_ethnicity,WEAT_race_turkish,Race: Turkish,1.1892432963276023,0.33620106947470857,1.7810692784737443,0.0334,0.13880237936973572,True,False,0.1192,False
openai-small,de,race_ethnicity,WEAT_race_arab,Race: Arab,1.3708242897645362,0.7954803944536605,1.8028578169816656,0.009,0.2041054517030716,True,True,0.05399999999999999,False
openai-small,de,race_ethnicity,WEAT_race_african,Race: African,1.4682385429124671,1.0328825890377178,1.7994607163203522,0.0112,0.22890202701091766,True,False,0.056,False
openai-small,de,race_ethnicity,WEAT_race_easteuropean,Race: Eastern European,0.5345858223804828,-0.7082816960928532,1.5798551366285707,0.218,0.06664091348648071,False,False,0.436,False
openai-small,de,sentiment,WEAT1_flowers_insects,Sentiment: flowers/insects,1.3690391119374337,0.9752052017935983,1.7574817765364121,0.0,0.41123832762241364,True,True,0.0,True
openai-small,de,sentiment,WEAT2_instruments_weapons,Sentiment: instruments/weapons,0.5353733746793566,-0.0018834630296198562,1.0580286874027143,0.0298,0.2896498739719391,True,False,0.1192,False
openai-small,en,gender,WEAT6_professions,Gender: professions,0.45225934350631253,-0.42371663065784704,1.1620543476332263,0.1644,0.2165357619524002,False,False,0.3288,False
openai-small,en,race_ethnicity,WEAT_race_adjectives,Race: adjectives,1.4952630937006888,1.3565435698298283,1.7986950230319207,0.0054,0.35057660937309265,True,True,0.0162,True
openai-small,en,race_ethnicity,SEAT_race_professions,Race: professions (SEAT),-0.3767973737557586,-1.4993617102829837,1.5245451324295896,0.723,-0.020134463906288147,False,False,0.723,False
openai-small,en,sentiment,WEAT1_flowers_insects,Sentiment: flowers/insects,1.6435406799604029,1.3753442594660574,1.849151494998335,0.0,0.9899174869060516,True,True,0.0,True
openai-small,en,sentiment,WEAT2_instruments_weapons,Sentiment: instruments/weapons,1.3262053652172379,0.8438703356048911,1.7155055768177563,0.0006,0.43595387041568756,True,True,0.0024,True
openai-small,es,gender,WEAT6_professions,Gender: professions,-0.08625439136795218,-0.8910919926237275,0.8453079103053149,0.582,-0.04273104667663574,False,False,1.0,False
openai-small,es,race_ethnicity,WEAT_race_moroccan,Race: Moroccan,0.7307167770890239,-0.533920188910164,1.5007975630089125,0.15,0.11616788804531097,False,False,0.6,False
openai-small,es,race_ethnicity,WEAT_race_latino,Race: Latin American,-0.46977331202516215,-1.6467221373220302,0.9109631539262268,0.788,-0.03853978216648102,False,False,1.0,False
openai-small,es,race_ethnicity,WEAT_race_roma,Race: Roma,-0.3003116719202397,-1.479850953066159,0.910264649961267,0.6848,-0.03588978946208954,False,False,1.0,False
openai-small,es,race_ethnicity,WEAT_race_subsaharan,Race: Sub-Saharan,0.8538723535869536,-0.26468317904718097,1.573620228365568,0.0806,0.13673052191734314,False,False,0.403,False
openai-small,es,sentiment,WEAT1_flowers_insects,Sentiment: flowers/insects,1.4764814287838004,1.100194266067907,1.7896939456055978,0.0002,0.5340756922960281,True,True,0.0014,True
openai-small,es,sentiment,WEAT2_instruments_weapons,Sentiment: instruments/weapons,0.7715694385026914,0.3104321560398964,1.2003310911043048,0.003,0.4762478768825531,True,True,0.018000000000000002,True
openai-small,fr,gender,WEAT6_professions,Gender: professions,0.27758673063377975,-0.5834427874452021,1.1135388628399372,0.2696,0.14504341781139374,False,False,0.5392,False
openai-small,fr,race_ethnicity,WEAT_race_maghrebi,Race: Maghrebi,1.5098162606424979,1.2850310190007785,1.7824449680150474,0.0054,0.19309809803962708,True,True,0.0378,True
openai-small,fr,race_ethnicity,WEAT_race_subsaharan,Race: Sub-Saharan,1.28882389889388,1.0089095417201213,1.7109473862403077,0.0136,0.1718573123216629,True,False,0.07919999999999999,False
openai-small,fr,race_ethnicity,WEAT_race_muslim,Race: Muslim,0.9169642082105999,-0.1105306353555658,1.6258342373570174,0.0684,0.13078363239765167,False,False,0.2736,False
openai-small,fr,race_ethnicity,WEAT_race_asian,Race: Asian,-0.000793080800614973,-1.4537142603573925,1.1246540093076005,0.502,-7.651746273040771e-05,False,False,0.5392,False
openai-small,fr,sentiment,WEAT1_flowers_insects,Sentiment: flowers/insects,0.9703929419417121,0.2726261306740704,1.5617962823935456,0.0132,0.30015018582344055,True,False,0.07919999999999999,False
openai-small,fr,sentiment,WEAT2_instruments_weapons,Sentiment: instruments/weapons,0.3765262138495769,-0.16230474546465967,0.8850351363676658,0.0894,0.22450019419193268,False,False,0.2736,False
openai-small,pt,gender,WEAT6_professions,Gender: professions,0.15143628709628368,-0.7560437814717909,0.9578538040309438,0.3546,0.04548485577106476,False,False,0.684,False
openai-small,pt,race_ethnicity,WEAT_race_adjectives,Race: adjectives,1.4629134344398402,1.2166428319604685,1.7653698593044578,0.0054,0.180294007062912,True,True,0.0216,True
openai-small,pt,race_ethnicity,SEAT_race_professions,Race: professions (SEAT),1.132273103028358,0.544036133163199,1.6061429559156106,0.019,0.09734347462654114,True,False,0.056999999999999995,False
openai-small,pt,race_ibge,IBGE_sentiment_amarela,IBGE: branca/amarela (sent.),0.9834540208996342,0.26104902461497204,1.5292884259783335,0.0232,0.15120169520378113,True,False,0.0552,False
openai-small,pt,race_ibge,IBGE_sentiment_parda,IBGE: branca/parda (sent.),1.5906465266740621,1.374535244399363,1.8093453393120262,0.0,0.40087640285491943,True,True,0.0,True
openai-small,pt,race_ibge,IBGE_sentiment_preta,IBGE: branca/preta (sent.),1.6067277959388409,1.4391142895106075,1.8116177872413417,0.0004,0.3255499452352524,True,True,0.0028,True
openai-small,pt,race_ibge,IBGE_sentiment_indigena,IBGE: branca/indígena (sent.),1.037924972275243,0.33460838271517496,1.5838846310711516,0.0138,0.1414705216884613,True,False,0.0552,False
openai-small,pt,race_ibge,IBGE_status_amarela,IBGE: branca/amarela (status),1.4213352763335219,1.1168040418822383,1.7003751532166207,0.0006,0.227381631731987,True,True,0.0036,True
